Node1,Node2,Weight Before,Weight After,Change
0,2,0.2970,0.7359,+0.4389
0,4,0.7713,0.6433,-0.1280
0,11,0.6428,0.6091,-0.0337
0,18,0.5107,0.4539,-0.0568
0,19,0.4306,0.4569,+0.0263
1,2,0.3509,0.4697,+0.1188
1,12,0.6771,0.7268,+0.0497
1,19,0.6346,1.0000,+0.3654
2,3,0.4232,0.1950,-0.2283
2,4,0.6307,0.6373,+0.0065
3,5,0.6116,0.4676,-0.1440
3,8,0.3714,0.7705,+0.3991
3,9,0.6716,0.4415,-0.2301
3,14,0.7122,0.5771,-0.1351
4,6,0.8166,0.7010,-0.1156
4,13,0.8108,0.7732,-0.0376
5,11,0.3245,0.3599,+0.0355
5,12,0.7030,0.5050,-0.1980
5,14,0.4124,0.5331,+0.1207
6,7,0.7028,0.4693,-0.2334
6,11,0.7030,0.9531,+0.2501
7,8,1.0000,0.6810,-0.3190
7,9,0.7142,0.3478,-0.3664
8,9,0.8271,0.7836,-0.0435
8,15,0.7303,0.8065,+0.0762
8,16,0.7908,1.0000,+0.2092
9,11,0.5369,0.2961,-0.2408
9,15,0.7518,0.5032,-0.2486
10,11,0.4454,0.8534,+0.4079
10,12,0.5526,0.4585,-0.0942
11,13,0.5029,0.6888,+0.1858
12,13,0.6164,0.7549,+0.1386
12,14,1.0000,0.4146,-0.5854
13,14,0.2265,0.5881,+0.3615
13,15,0.7373,0.0000,-0.7373
15,16,0.2775,0.3951,+0.1177
16,18,0.5056,0.5495,+0.0439
17,18,0.8178,0.3855,-0.4323
17,19,0.6129,0.9265,+0.3136
18,19,0.3845,0.3140,-0.0705
